Word,Unit,Qty,Srv,Ing
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
butter,O,O,O,B-Ing
(,O,O,O,O
melted,O,O,O,O
),O,O,O,O
2,O,B-Qty,O,O
tea,B-Unit,O,O,O
##sp,I-Unit,O,O,O
##oons,I-Unit,O,O,O
mustard,O,O,O,B-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
4,O,I-Qty,O,O
tea,B-Unit,O,O,O
##sp,I-Unit,O,O,O
##oon,I-Unit,O,O,O
pa,O,O,O,B-Ing
##pr,O,O,O,I-Ing
##ika,O,O,O,I-Ing
tea,B-Unit,O,O,O
##sp,I-Unit,O,O,O
##oon,I-Unit,O,O,O
salt,O,O,O,B-Ing
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
milk,O,O,O,B-Ing
6,O,B-Qty,O,O
sar,B-Unit,O,O,B-Ing
##dine,I-Unit,O,O,I-Ing
##s,I-Unit,O,O,I-Ing
well,O,O,O,O
bone,O,O,O,O
##d,O,O,O,O
and,O,O,O,O
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
mild,O,O,O,B-Ing
cheese,O,O,O,I-Ing
cut,O,O,O,O
up,O,O,O,O
melt,O,O,O,O
butter,O,O,O,O
add,O,O,O,O
two,O,O,O,O
tea,O,O,O,O
##sp,O,O,O,O
##oons,O,O,O,O
mustard,O,O,O,O
;,O,O,O,O
pa,O,O,O,O
##pr,O,O,O,O
##ika,O,O,O,O
and,O,O,O,O
salt,O,O,O,O
and,O,O,O,O
blend,O,O,O,O
well,O,O,O,O
.,O,O,O,O
add,O,O,O,O
one,O,O,O,O
cup,O,O,O,O
milk,O,O,O,O
(,O,O,O,O
or,O,O,O,O
half,O,O,O,O
milk,O,O,O,O
and,O,O,O,O
half,O,O,O,O
cream,O,O,O,O
),O,O,O,O
and,O,O,O,O
cook,O,O,O,O
for,O,O,O,O
two,O,O,O,O
minutes,O,O,O,O
stirring,O,O,O,O
well,O,O,O,O
;,O,O,O,O
add,O,O,O,O
cheese,O,O,O,O
cut,O,O,O,O
up,O,O,O,O
stir,O,O,O,O
well,O,O,O,O
then,O,O,O,O
add,O,O,O,O
sar,O,O,O,O
##dine,O,O,O,O
##s,O,O,O,O
(,O,O,O,O
cut,O,O,O,O
up,O,O,O,O
),O,O,O,O
and,O,O,O,O
serve,O,O,O,O
hot,O,O,O,O
on,O,O,O,O
butter,O,O,O,O
##ed,O,O,O,O
toast,O,O,O,O
.,O,O,O,O
grace,O,O,O,O
phillips,O,O,O,O
elgin,O,O,O,O
ill,O,O,O,O
.,O,O,O,O
university,O,O,O,O
of,O,O,O,O
illinois,O,O,O,O
.,O,O,O,O
oyster,O,O,O,O
rare,O,O,O,O
##bit,O,O,O,O
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
oyster,O,O,O,B-Ing
##s,O,O,O,I-Ing
2,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
butter,O,O,O,B-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
pound,B-Unit,O,O,O
milk,O,O,O,B-Ing
cheese,O,O,O,B-Ing
2,O,B-Qty,O,O
eggs,B-Unit,O,O,B-Ing
small,B-Unit,O,O,O
pieces,O,O,O,O
few,O,O,O,O
grains,O,O,O,O
of,O,O,O,O
ca,O,O,O,B-Ing
##yen,O,O,O,I-Ing
##ne,O,O,O,I-Ing
melt,O,O,O,O
butter,O,O,O,O
add,O,O,O,O
cheese,O,O,O,O
and,O,O,O,O
season,O,O,O,O
##ing,O,O,O,O
.,O,O,O,O
as,O,O,O,O
cheese,O,O,O,O
melt,O,O,O,O
##s,O,O,O,O
add,O,O,O,O
gradually,O,O,O,O
oyster,O,O,O,O
liquid,O,O,O,O
and,O,O,O,O
eggs,O,O,O,O
(,O,O,O,O
slightly,O,O,O,O
beaten,O,O,O,O
),O,O,O,O
.,O,O,O,O
when,O,O,O,O
mixture,O,O,O,O
is,O,O,O,O
smooth,O,O,O,O
add,O,O,O,O
soft,O,O,O,O
part,O,O,O,O
of,O,O,O,O
oyster,O,O,O,O
##s,O,O,O,O
from,O,O,O,O
which,O,O,O,O
tough,O,O,O,O
muscle,O,O,O,O
has,O,O,O,O
been,O,O,O,O
removed,O,O,O,O
.,O,O,O,O
serve,O,O,O,O
hot,O,O,O,O
on,O,O,O,O
toast,O,O,O,O
.,O,O,O,O
sadie,O,O,O,O
mac,O,O,O,O
##do,O,O,O,O
##well,O,O,O,O
seattle,O,O,O,O
wash,O,O,O,O
.,O,O,O,O
university,O,O,O,O
of,O,O,O,O
washington,O,O,O,O
.,O,O,O,O
cheese,O,O,O,O
so,O,O,O,O
##uf,O,O,O,O
##fle,O,O,O,O
2,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
butter,O,O,O,B-Ing
3,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
flour,O,O,O,B-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
cup,B-Unit,O,O,O
sc,O,O,O,B-Ing
##ald,O,O,O,I-Ing
##ed,O,O,O,I-Ing
milk,O,O,O,I-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
tea,B-Unit,O,O,O
##sp,I-Unit,O,O,O
##oon,I-Unit,O,O,O
salt,O,O,O,B-Ing
sp,O,O,O,O
##rin,O,O,O,O
##kle,O,O,O,O
ca,O,O,O,B-Ing
##yen,O,O,O,I-Ing
##ne,O,O,O,I-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
4,O,I-Qty,O,O
cup,B-Unit,O,O,O
gr,O,O,O,B-Ing
##ated,O,O,O,I-Ing
cheese,O,O,O,I-Ing
(,O,O,O,I-Ing
am,O,O,O,I-Ing
##er,O,O,O,I-Ing
ic,O,O,O,I-Ing
##an,O,O,O,I-Ing
),O,O,O,I-Ing
3,O,B-Qty,O,O
eggs,O,O,O,B-Ing
whites,B-Unit,O,O,I-Ing
3,O,B-Qty,O,O
eggs,O,O,O,B-Ing
yo,B-Unit,O,O,I-Ing
##lk,I-Unit,O,O,I-Ing
##s,I-Unit,O,O,I-Ing
melt,O,O,O,O
butter,O,O,O,O
add,O,O,O,O
flour,O,O,O,O
mix,O,O,O,O
well,O,O,O,O
.,O,O,O,O
sc,O,O,O,O
##ald,O,O,O,O
milk,O,O,O,O
gradually,O,O,O,O
and,O,O,O,O
add,O,O,O,O
cheese,O,O,O,O
and,O,O,O,O
season,O,O,O,O
##ings,O,O,O,O
.,O,O,O,O
remove,O,O,O,O
from,O,O,O,O
fire,O,O,O,O
.,O,O,O,O
add,O,O,O,O
well,O,O,O,O
beaten,O,O,O,O
egg,O,O,O,O
yo,O,O,O,O
##lk,O,O,O,O
##s,O,O,O,O
.,O,O,O,O
cool,O,O,O,O
mixture,O,O,O,O
before,O,O,O,O
folding,O,O,O,O
in,O,O,O,O
stiffly,O,O,O,O
beaten,O,O,O,O
egg,O,O,O,O
whites,O,O,O,O
.,O,O,O,O
turn,O,O,O,O
into,O,O,O,O
butter,O,O,O,O
##ed,O,O,O,O
baking,O,O,O,O
dish,O,O,O,O
place,O,O,O,O
in,O,O,O,O
a,O,O,O,O
pan,O,O,O,O
of,O,O,O,O
warm,O,O,O,O
water,O,O,O,O
and,O,O,O,O
ba,O,O,O,O
##ke,O,O,O,O
in,O,O,O,O
moderate,O,O,O,O
oven,O,O,O,O
until,O,O,O,O
firm,O,O,O,O
.,O,O,O,O
elizabeth,O,O,O,O
man,O,O,O,O
##ker,O,O,O,O
do,O,O,O,O
##bb,O,O,O,O
##in,O,O,O,O
wil,O,O,O,O
##met,O,O,O,O
##te,O,O,O,O
ill,O,O,O,O
.,O,O,O,O
northwestern,O,O,O,O
university,O,O,O,O
.,O,O,O,O
college,O,O,O,O
w,O,O,O,O
o,O,O,O,O
m,O,O,O,O
a,O,O,O,O
n,O,O,O,O
s,O,O,O,O
c,O,O,O,O
o,O,O,O,O
o,O,O,O,O
k,O,O,O,O
b,O,O,O,O
o,O,O,O,O
o,O,O,O,O
k,O,O,O,O
27,O,O,O,O
dried,O,O,O,O
beef,O,O,O,O
rare,O,O,O,O
##bit,O,O,O,O
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
chip,O,O,O,B-Ing
##ped,O,O,O,I-Ing
dried,O,O,O,I-Ing
beef,O,O,O,I-Ing
3,O,B-Qty,O,O
/,O,I-Qty,O,O
4,O,I-Qty,O,O
cup,B-Unit,O,O,O
tomatoes,O,O,O,B-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
cup,B-Unit,O,O,O
gr,O,O,O,B-Ing
##ated,O,O,O,I-Ing
cheese,O,O,O,I-Ing
4,O,B-Qty,O,O
eggs,B-Unit,O,O,B-Ing
2,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
butter,O,O,O,B-Ing
melt,O,O,O,O
butter,O,O,O,O
in,O,O,O,O
fry,O,O,O,O
##ing,O,O,O,O
pan,O,O,O,O
add,O,O,O,O
chip,O,O,O,O
##ped,O,O,O,O
beef,O,O,O,O
and,O,O,O,O
allow,O,O,O,O
to,O,O,O,O
crisp,O,O,O,O
.,O,O,O,O
pour,O,O,O,O
in,O,O,O,O
tomatoes,O,O,O,O
and,O,O,O,O
heat,O,O,O,O
thoroughly,O,O,O,O
add,O,O,O,O
cheese,O,O,O,O
and,O,O,O,O
stir,O,O,O,O
until,O,O,O,O
melted,O,O,O,O
.,O,O,O,O
break,O,O,O,O
eggs,O,O,O,O
into,O,O,O,O
mixture,O,O,O,O
and,O,O,O,O
stir,O,O,O,O
until,O,O,O,O
thick,O,O,O,O
.,O,O,O,O
serve,O,O,O,O
hot,O,O,O,O
on,O,O,O,O
crisp,O,O,O,O
crack,O,O,O,O
##ers,O,O,O,O
.,O,O,O,O
gladys,O,O,O,O
parks,O,O,O,O
dennis,O,O,O,O
versailles,O,O,O,O
ill,O,O,O,O
.,O,O,O,O
illinois,O,O,O,O
wesleyan,O,O,O,O
university,O,O,O,O
.,O,O,O,O
sa,O,O,O,O
##vor,O,O,O,O
##y,O,O,O,O
toast,O,O,O,O
2,O,B-Qty,O,O
cups,B-Unit,O,O,O
canned,O,O,O,B-Ing
tomatoes,O,O,O,I-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
onion,O,O,O,B-Ing
sliced,O,O,O,I-Ing
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
water,O,O,O,B-Ing
3,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
flour,O,O,O,B-Ing
2,O,B-Qty,O,O
cl,B-Unit,O,O,B-Ing
##ove,I-Unit,O,O,I-Ing
##s,I-Unit,O,O,I-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
tea,B-Unit,O,O,O
##sp,I-Unit,O,O,O
##oon,I-Unit,O,O,O
mustard,O,O,O,B-Ing
3,O,B-Qty,O,O
all,O,O,O,B-Ing
##sp,O,O,O,I-Ing
##ice,O,O,O,I-Ing
berries,B-Unit,O,O,O
2,O,B-Qty,O,O
tea,B-Unit,O,O,O
##sp,I-Unit,O,O,O
##oons,I-Unit,O,O,O
salt,O,O,O,B-Ing
3,O,B-Qty,O,O
pepper,B-Unit,O,O,B-Ing
##cor,I-Unit,O,O,I-Ing
##ns,I-Unit,O,O,I-Ing
dash,I-Unit,O,O,O
ca,O,O,O,B-Ing
##yen,O,O,O,I-Ing
##ne,O,O,O,I-Ing
pepper,O,O,O,O
2,O,B-Qty,O,O
spray,B-Unit,O,O,O
##s,I-Unit,O,O,O
par,O,O,O,B-Ing
##sley,O,O,O,I-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
4,O,I-Qty,O,O
pound,B-Unit,O,O,O
cheese,O,O,O,B-Ing
2,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##ns,I-Unit,O,O,O
fat,O,O,O,B-Ing
1,O,B-Qty,O,O
egg,B-Unit,O,O,B-Ing
8,O,B-Qty,O,O
slices,B-Unit,O,O,O
toast,O,O,O,B-Ing
in,O,O,O,O
a,O,O,O,O
covered,O,O,O,O
sauce,O,O,O,O
##pan,O,O,O,O
sim,O,O,O,O
##mer,O,O,O,O
the,O,O,O,O
tomatoes,O,O,O,O
in,O,O,O,O
water,O,O,O,O
cl,O,O,O,O
##ove,O,O,O,O
##s,O,O,O,O
all,O,O,O,O
-,O,O,O,O
spice,O,O,O,O
berries,O,O,O,O
pepper,O,O,O,O
##cor,O,O,O,O
##n,O,O,O,O
and,O,O,O,O
par,O,O,O,O
##sley,O,O,O,O
for,O,O,O,O
at,O,O,O,O
least,O,O,O,O
fifteen,O,O,O,O
minutes,O,O,O,O
.,O,O,O,O
brown,O,O,O,O
the,O,O,O,O
onion,O,O,O,O
in,O,O,O,O
the,O,O,O,O
fat,O,O,O,O
and,O,O,O,O
add,O,O,O,O
the,O,O,O,O
flour,O,O,O,O
mustard,O,O,O,O
salt,O,O,O,O
and,O,O,O,O
ca,O,O,O,O
##yen,O,O,O,O
##ne,O,O,O,O
which,O,O,O,O
have,O,O,O,O
been,O,O,O,O
previously,O,O,O,O
mixed,O,O,O,O
.,O,O,O,O
mix,O,O,O,O
well,O,O,O,O
before,O,O,O,O
adding,O,O,O,O
the,O,O,O,O
tomatoes,O,O,O,O
.,O,O,O,O
as,O,O,O,O
soon,O,O,O,O
as,O,O,O,O
the,O,O,O,O
mixture,O,O,O,O
reaches,O,O,O,O
the,O,O,O,O
boiling,O,O,O,O
point,O,O,O,O
strain,O,O,O,O
and,O,O,O,O
stir,O,O,O,O
while,O,O,O,O
adding,O,O,O,O
the,O,O,O,O
cheese,O,O,O,O
until,O,O,O,O
the,O,O,O,O
latter,O,O,O,O
is,O,O,O,O
perfectly,O,O,O,O
blended,O,O,O,O
.,O,O,O,O
beat,O,O,O,O
the,O,O,O,O
egg,O,O,O,O
add,O,O,O,O
a,O,O,O,O
part,O,O,O,O
of,O,O,O,O
the,O,O,O,O
hot,O,O,O,O
tomato,O,O,O,O
mixture,O,O,O,O
and,O,O,O,O
mix,O,O,O,O
thoroughly,O,O,O,O
;,O,O,O,O
repeat,O,O,O,O
until,O,O,O,O
all,O,O,O,O
the,O,O,O,O
tomato,O,O,O,O
has,O,O,O,O
been,O,O,O,O
used,O,O,O,O
.,O,O,O,O
stir,O,O,O,O
and,O,O,O,O
cook,O,O,O,O
over,O,O,O,O
hot,O,O,O,O
water,O,O,O,O
till,O,O,O,O
egg,O,O,O,O
thick,O,O,O,O
##ens,O,O,O,O
mixture,O,O,O,O
.,O,O,O,O
serve,O,O,O,O
on,O,O,O,O
toast,O,O,O,O
at,O,O,O,O
once,O,O,O,O
.,O,O,O,O
ruth,O,O,O,O
anne,O,O,O,O
white,O,O,O,O
la,O,O,O,O
faye,O,O,O,O
##tte,O,O,O,O
ind,O,O,O,O
.,O,O,O,O
de,O,O,O,O
pau,O,O,O,O
##w,O,O,O,O
university,O,O,O,O
.,O,O,O,O
rice,O,O,O,O
om,O,O,O,O
##ele,O,O,O,O
##t,O,O,O,O
with,O,O,O,O
peas,O,O,O,O
2,O,B-Qty,O,O
eggs,B-Unit,O,O,B-Ing
1,O,B-Qty,O,O
tables,B-Unit,O,O,O
##poo,I-Unit,O,O,O
##n,I-Unit,O,O,O
fat,O,O,O,B-Ing
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
cooked,O,O,O,B-Ing
rice,O,O,O,I-Ing
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
peas,O,O,O,B-Ing
(,O,O,O,O
at,O,O,O,O
least,O,O,O,O
),O,O,O,O
heat,O,O,O,O
and,O,O,O,O
season,O,O,O,O
peas,O,O,O,O
with,O,O,O,O
salt,O,O,O,O
pepper,O,O,O,O
beat,O,O,O,O
whites,O,O,O,O
and,O,O,O,O
yo,O,O,O,O
##lk,O,O,O,O
##s,O,O,O,O
well,O,O,O,O
separately,O,O,O,O
.,O,O,O,O
mix,O,O,O,O
the,O,O,O,O
rice,O,O,O,O
through,O,O,O,O
the,O,O,O,O
yo,O,O,O,O
##lk,O,O,O,O
##s,O,O,O,O
then,O,O,O,O
fold,O,O,O,O
in,O,O,O,O
whites,O,O,O,O
.,O,O,O,O
melt,O,O,O,O
fat,O,O,O,O
in,O,O,O,O
a,O,O,O,O
hot,O,O,O,O
om,O,O,O,O
##ele,O,O,O,O
##t,O,O,O,O
pan,O,O,O,O
.,O,O,O,O
cook,O,O,O,O
in,O,O,O,O
moderate,O,O,O,O
oven,O,O,O,O
till,O,O,O,O
egg,O,O,O,O
is,O,O,O,O
done,O,O,O,O
.,O,O,O,O
score,O,O,O,O
through,O,O,O,O
center,O,O,O,O
and,O,O,O,O
fold,O,O,O,O
and,O,O,O,O
pour,O,O,O,O
hot,O,O,O,O
peas,O,O,O,O
around,O,O,O,O
it,O,O,O,O
.,O,O,O,O
marie,O,O,O,O
bell,O,O,O,O
##ing,O,O,O,O
##hausen,O,O,O,O
chicago,O,O,O,O
ill,O,O,O,O
.,O,O,O,O
northwestern,O,O,O,O
university,O,O,O,O
.,O,O,O,O
cheese,O,O,O,O
balls,O,O,O,O
1,O,B-Qty,O,O
cup,B-Unit,O,O,O
mild,O,O,O,B-Ing
creamy,O,O,O,I-Ing
cheese,O,O,O,I-Ing
1,O,B-Qty,O,O
/,O,I-Qty,O,O
2,O,I-Qty,O,O
cup,B-Unit,O,O,O
bread,O,O,O,B-Ing
cr,O,O,O,I-Ing
##umb,O,O,O,I-Ing
##s,O,O,O,I-Ing
1,O,B-Qty,O,O
egg,B-Unit,O,O,B-Ing
pepper,O,O,O,B-Ing
dash,B-Unit,O,O,O
salt,O,O,O,B-Ing
to,O,O,O,O
cheese,O,O,O,O
add,O,O,O,O
bread,O,O,O,O
cr,O,O,O,O
##umb,O,O,O,O
##s,O,O,O,O
salt,O,O,O,O
pepper,O,O,O,O
and,O,O,O,O
the,O,O,O,O
well,O,O,O,O
beaten,O,O,O,O
egg,O,O,O,O
.,O,O,O,O
mix,O,O,O,O
well,O,O,O,O
and,O,O,O,O
roll,O,O,O,O
into,O,O,O,O
small,O,O,O,O
balls,O,O,O,O
.,O,O,O,O
roll,O,O,O,O
these,O,O,O,O
in,O,O,O,O
fine,O,O,O,O
crack,O,O,O,O
##er,O,O,O,O
cr,O,O,O,O
##umb,O,O,O,O
##s,O,O,O,O
and,O,O,O,O
just,O,O,O,O
before,O,O,O,O
serving,O,O,O,O
place,O,O,O,O
in,O,O,O,O
a,O,O,O,O
wire,O,O,O,O
basket,O,O,O,O
and,O,O,O,O
fry,O,O,O,O
in,O,O,O,O
deep,O,O,O,O
fat,O,O,O,O
till,O,O,O,O
they,O,O,O,O
are,O,O,O,O
a,O,O,O,O
delicate,O,O,O,O
brown,O,O,O,O
.,O,O,O,O
serve,O,O,O,O
with,O,O,O,O
salad,O,O,O,O
##s,O,O,O,O
.,O,O,O,O
bird,O,O,O,O
##ie,O,O,O,O
br,O,O,O,O
##un,O,O,O,O
##s,O,O,O,O
dayton,O,O,O,O
ohio,O,O,O,O
.,O,O,O,O
de,O,O,O,O
pau,O,O,O,O
##w,O,O,O,O
university,O,O,O,O
.,O,O,O,O
hot,O,O,O,O
cheese,O,O,O,O
cakes,O,O,O,O
1,O,B-Qty,O,O
pound,B-Unit,O,O,O
gr,O,O,O,B-Ing
##ated,O,O,O,I-Ing
cheese,O,O,O,I-Ing
(,O,O,O,I-Ing
sharp,O,O,O,I-Ing
american,O,O,O,I-Ing
